Tamanho da população: 100
Taxa de mutação: 1.0 %
Número de gerações: 5
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 1, 0, 0], [1, 0, 1, 0, 1], [0, 1, 1, 1, 0], [1, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 1, 0], [1, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 1], [1, 1, 1, 1, 0], [0, 0, 0, 0, 1], [1, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 0, 0, 1, 0], [1, 0, 1, 0, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 0, 0, 1], [0, 1, 0, 0, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 1], [0, 1, 0, 0, 1], [1, 0, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [0, 1, 0, 0, 1], [0, 0, 0, 1, 1], [1, 0, 0, 0, 0], [0, 0, 0, 1, 1], [0, 0, 1, 0, 1], [0, 1, 1, 0, 0], [0, 0, 0, 1, 1], [1, 1, 0, 1, 0], [0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 1, 0, 0, 0], [1, 1, 1, 0, 1], [0, 1, 1, 0, 0], [0, 0, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [0, 0, 1, 1, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 0, 0, 1, 1], [0, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 1, 0], [0, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 1, 0, 0, 1], [0, 1, 1, 0, 1], [0, 0, 0, 1, 1], [0, 0, 0, 0, 1], [1, 1, 0, 0, 1], [0, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 0], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [0, 0, 0, 1, 1], [0, 1, 0, 0, 0], [1, 1, 0, 1, 1], [0, 1, 0, 1, 1], [0, 0, 1, 1, 0], [0, 1, 1, 0, 1], [0, 0, 0, 0, 0], [1, 0, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [0, 0, 1, 1, 0], [0, 1, 0, 1, 1], [1, 0, 1, 1, 1], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [0, 0, 1, 0, 0], [1, 0, 1, 0, 1], [0, 1, 0, 0, 1], [0, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Aptidão = [0.0005037307559109656, 0.013884078959795989, 0.006170701759909329, 0.0166545981173063, 3.148317224443535e-05, 0.006170701759909329, 0.01136542518024116, 0.006170701759909329, 0.02295123256619337, 0.019676982652772092, 0.0166545981173063, 0.01813430721279476, 0.010200547807197053, 3.148317224443535e-05, 0.028334855019991813, 3.148317224443535e-05, 0.01136542518024116, 0.006170701759909329, 0.028334855019991813, 0.013884078959795989, 0.03025532852690237, 0.015237855366306709, 0.010200547807197053, 0.013884078959795989, 0.003809463841576677, 0.03025532852690237, 0.0025501369517992633, 0.0025501369517992633, 0.0005037307559109656, 0.009098636778641816, 0.0025501369517992633, 0.009098636778641816, 0.019676982652772092, 0.02295123256619337, 0.0025501369517992633, 0.0002833485501999181, 0.00805969209457545, 0.0002833485501999181, 0.0007870793061108837, 0.00453357680319869, 0.0002833485501999181, 0.021282624437238298, 0.0007870793061108837, 3.148317224443535e-05, 0.0020149230236438625, 0.026477347857570128, 0.00453357680319869, 0.0005037307559109656, 0.0166545981173063, 0.01813430721279476, 0.0015426754399773322, 3.148317224443535e-05, 0.024682807039637315, 0.0002833485501999181, 0.0015426754399773322, 3.148317224443535e-05, 0.006170701759909329, 0.003809463841576677, 0.01813430721279476, 0.0166545981173063, 0.015237855366306709, 0.003148317224443535, 0.01259326889777414, 0.019676982652772092, 0.005320656109309574, 0.0002833485501999181, 3.148317224443535e-05, 0.019676982652772092, 0.00453357680319869, 0.015237855366306709, 0.015237855366306709, 0.0002833485501999181, 0.013884078959795989, 0.0002833485501999181, 0.0020149230236438625, 0.02295123256619337, 0.003809463841576677, 0.0011333942007996725, 0.005320656109309574, 0.0, 0.010200547807197053, 0.010200547807197053, 0.024682807039637315, 0.0166545981173063, 0.028334855019991813, 0.006170701759909329, 0.0011333942007996725, 0.003809463841576677, 0.0166545981173063, 0.009098636778641816, 0.009098636778641816, 0.0005037307559109656, 0.013884078959795989, 0.0025501369517992633, 0.006170701759909329, 0.005320656109309574, 0.024682807039637315, 0.019676982652772092, 0.01813430721279476, 0.02295123256619337]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 0, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]

Geração 5:

População = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 0, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 0, 0, 1, 1], [1, 1, 1, 0, 0], [1, 0, 0, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Aptidão = [0.008484354849657231, 0.00657028439557456, 0.009176678205389262, 0.011416547885698772, 0.009176678205389262, 0.010642774723410032, 0.01304554401683296, 0.010642774723410032, 0.012217470983506415, 0.012217470983506415, 0.007181157944749881, 0.011416547885698772, 0.011416547885698772, 0.012217470983506415, 0.012217470983506415, 0.010642774723410032, 0.01304554401683296, 0.011416547885698772, 0.011416547885698772, 0.011416547885698772, 0.007819181429444105, 0.012217470983506415, 0.0019547953573610262, 0.009176678205389262, 0.01304554401683296, 0.008484354849657231, 0.011416547885698772, 0.011416547885698772, 0.009176678205389262, 0.012217470983506415, 0.011416547885698772, 0.011416547885698772, 0.012217470983506415, 0.011416547885698772, 0.007181157944749881, 0.007181157944749881, 0.01304554401683296, 0.007819181429444105, 0.007181157944749881, 0.007181157944749881, 0.010642774723410032, 0.011416547885698772, 0.011416547885698772, 0.012217470983506415, 0.009896151496640195, 0.005986560781918143, 0.00657028439557456, 0.009176678205389262, 0.01304554401683296, 0.005986560781918143, 0.012217470983506415, 0.008484354849657231, 0.00657028439557456, 0.010642774723410032, 0.010642774723410032, 0.012217470983506415, 0.007181157944749881, 0.010642774723410032, 0.010642774723410032, 0.011416547885698772, 0.011416547885698772, 0.007819181429444105, 0.008484354849657231, 0.007819181429444105, 0.008484354849657231, 0.011416547885698772, 0.004900563361162017, 0.009896151496640195, 0.01304554401683296, 0.010642774723410032, 0.010642774723410032, 0.012217470983506415, 0.01304554401683296, 0.008484354849657231, 0.004900563361162017, 0.012217470983506415, 0.009896151496640195, 0.007819181429444105, 0.007819181429444105, 0.011416547885698772, 0.01304554401683296, 0.012217470983506415, 0.009896151496640195, 0.009176678205389262, 0.012217470983506415, 0.008484354849657231, 0.01304554401683296, 0.011416547885698772, 0.011416547885698772, 0.012217470983506415, 0.004900563361162017, 0.010642774723410032, 0.004398289554062309, 0.007181157944749881, 0.012217470983506415, 0.010642774723410032, 0.008484354849657231, 0.007181157944749881, 0.012217470983506415, 0.010642774723410032]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[0, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[0, 1, 1, 0, 0], [0, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]

População Final:

[[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [1, 0, 1, 1, 0], [1, 0, 1, 0, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [1, 0, 1, 0, 0], [1, 0, 0, 1, 0], [0, 1, 1, 0, 0], [0, 1, 0, 0, 0]]
31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 27 27 27 27 27 26 26 26 26 25 25 25 25 25 25 24 24 24 24 24 24 23 23 23 23 22 22 21 21 21 21 20 20 18 12 8 


Melhor indivúduo:

x = [1, 1, 1, 1, 1] = 31
f(x) = 961
Erro = 0.0 %
Tempo de execução: 0.64 s
